No;Nama Motor;Usia Motor (tahun);Jarak Tempuh (km);Gejala Kerusakan;Kelas Perawatan Kebutuhan;Komponen yang Diperiksa;Harga (Rp);;
126;Suzuki Burgman;2;59034;Bunyi aneh;Sedang;Kampas rem, oli rem;Rp373.392;;
127;Honda Beat CBS;2;16016;Rantai longgar;Ringan;Oli mesin, busi;Rp218.094;;
128;Yamaha XMAX;6;17100;Getaran CVT;Ringan;Oli mesin, busi;Rp264.356;;
129;Yamaha Vega ZR;4;66996;CVT licin;Sedang;Radiator, piston;Rp631.849;;
130;Honda Beat;7;40073;Rem kurang pakem;Tinggi;CVT, roller;Rp823.538;;
131;Honda Beat CBS;4;40278;Suara kasar;Ringan;Busi, klep;Rp223.243;;
132;Honda Beat;1;77359;Bunyi aneh;Tinggi;Kampas rem, oli rem;Rp1.139.229;;
133;Yamaha NMAX;1;84602;Mesin bergetar;Sedang;Oli mesin, busi;Rp402.634;;
134;Honda CBR 150R;7;28176;Mesin panas;Ringan;Radiator, piston;Rp217.215;;
135;Honda Scoopy;1;84354;Getaran CVT;Ringan;CVT, roller;Rp291.369;;
136;Suzuki Satria FU;4;63399;Knalpot berasap;Tinggi;Aki, kiprok;Rp1.123.388;;
137;Suzuki Burgman;6;72324;Oli bocor;Tinggi;CVT, roller;Rp927.204;;
138;Honda Supra GTR;5;29094;Getaran CVT;Ringan;Radiator, piston;Rp196.960;;
139;Yamaha Vega ZR;6;11081;Mesin panas;Ringan;Aki, kiprok;Rp224.234;;
140;Honda CBR 150R;3;76176;Getaran CVT;Ringan;Aki, kiprok;Rp272.551;;
141;Suzuki Nex Crossover;1;9239;Tarikan berat;Ringan;CVT, roller;Rp244.454;;
142;Yamaha Aerox;7;71694;Lampu redup;Sedang;Radiator, piston;Rp668.933;;
143;Honda PCX Hybrid;4;29905;Lampu redup;Sedang;Filter udara, oli mesin;Rp557.680;;
144;Yamaha Aerox;8;18389;Tarikan lambat;Sedang;V-belt, grease roller;Rp356.697;;
145;Honda Supra GTR;8;18492;Knalpot berasap;Ringan;Aki, kiprok;Rp184.853;;
146;Honda Scoopy;3;29452;Knalpot berasap;Ringan;Filter udara, oli mesin;Rp283.840;;
147;Honda Supra GTR;7;26962;Rem kurang pakem;Ringan;Oli mesin, busi;Rp247.794;;
148;Honda CBR 250RR;1;46347;Rantai longgar;Sedang;Radiator, piston;Rp436.357;;
149;Honda Beat Street;2;62548;Mesin bergetar;Tinggi;Oli mesin, busi;Rp1.132.019;;
150;Honda Supra X 125;1;77673;CVT licin;Tinggi;Filter udara, oli mesin;Rp977.902;;
151;Yamaha XMAX 250;7;50008;Mesin panas;Sedang;V-belt, grease roller;Rp674.429;;
152;Yamaha FreeGo;8;42891;Knalpot berasap;Sedang;Busi, klep;Rp448.348;;
153;Honda Scoopy;6;40873;Suara kasar;Tinggi;Busi, klep;Rp827.197;;
154;Yamaha FreeGo;8;27473;Aki soak;Tinggi;Oli mesin, busi;Rp1.005.275;;
155;Honda Supra GTR;3;62419;Lampu redup;Tinggi;Filter udara, oli mesin;Rp1.105.367;;
156;Honda CBR 250RR;5;17302;Getaran CVT;Sedang;Oli mesin, busi;Rp598.543;;
157;Yamaha FreeGo;7;40907;Tarikan lambat;Sedang;CVT, roller;Rp450.585;;
158;Honda Scoopy;4;50401;Rantai longgar;Tinggi;CVT, roller;Rp1.002.069;;
159;Honda Beat CBS;3;51712;Mesin bergetar;Ringan;Radiator, piston;Rp203.302;;
160;Yamaha NMAX;7;80217;Lampu redup;Sedang;Oli mesin, busi;Rp363.421;;
161;Honda CBR 250RR;3;60570;Bunyi aneh;Ringan;Oli mesin, busi;Rp194.785;;
162;Suzuki Satria F150;5;40098;Getaran CVT;Sedang;Busi, klep;Rp396.775;;
163;Honda Supra GTR;5;46555;Tarikan lambat;Tinggi;Busi, klep;Rp1.026.897;;
164;Honda Beat CBS;3;78941;Getaran CVT;Ringan;Aki, kiprok;Rp238.537;;
165;Honda Vario 150;1;20755;Suara kasar;Sedang;Aki, kiprok;Rp379.416;;
166;Suzuki Nex II;7;58435;Rem kurang pakem;Sedang;CVT, roller;Rp627.312;;
167;Kawasaki Ninja 250;1;18692;Rem kurang pakem;Sedang;Radiator, piston;Rp445.963;;
168;Honda Scoopy Stylish;7;71439;Tarikan lambat;Tinggi;Aki, kiprok;Rp1.003.612;;
169;Suzuki Nex II;5;34920;Rem kurang pakem;Ringan;Busi, klep;Rp279.427;;
170;Suzuki Burgman;8;52990;CVT licin;Tinggi;Aki, kiprok;Rp1.160.894;;
171;Honda PCX Hybrid;5;29281;Mesin panas;Sedang;Aki, kiprok;Rp691.144;;
172;Yamaha Mio S;1;64072;Lampu redup;Tinggi;Busi, klep;Rp1.262.101;;
173;Honda Vario 125;8;34999;Mesin panas;Ringan;Kampas rem, oli rem;Rp224.078;;
174;Yamaha FreeGo;4;44973;Mesin bergetar;Tinggi;Radiator, piston;Rp1.291.166;;
175;Honda Beat CBS;4;5458;Rem kurang pakem;Sedang;Kampas rem, oli rem;Rp427.228;;
176;Honda Scoopy;4;71281;Tarikan lambat;Sedang;Busi, klep;Rp669.009;;
177;Suzuki Nex II;5;12463;Tarikan lambat;Tinggi;Oli mesin, busi;Rp976.011;;
178;Yamaha XMAX;5;16867;Suara kasar;Tinggi;V-belt, grease roller;Rp885.591;;
179;Honda Supra X 125;5;51757;Mesin panas;Sedang;Busi, klep;Rp390.873;;
180;Honda PCX Hybrid;5;49322;Knalpot berasap;Sedang;Filter udara, oli mesin;Rp505.887;;
181;Yamaha XMAX 250;3;21181;Rem kurang pakem;Sedang;Radiator, piston;Rp368.634;;
182;Suzuki Address Playful;1;18937;Getaran CVT;Ringan;Filter udara, oli mesin;Rp196.714;;
183;Suzuki Satria F150;8;25080;Mesin panas;Sedang;CVT, roller;Rp645.166;;
184;Kawasaki Ninja 250;2;73598;Tarikan berat;Tinggi;Aki, kiprok;Rp925.580;;
185;Honda Supra GTR;7;29476;Knalpot berasap;Ringan;Aki, kiprok;Rp240.831;;
186;Suzuki Address Playful;6;45132;Rem kurang pakem;Ringan;Filter udara, oli mesin;Rp291.509;;
187;Honda PCX;1;71994;Mesin panas;Sedang;Busi, klep;Rp656.270;;
188;Honda PCX Hybrid;5;33936;Oli bocor;Ringan;CVT, roller;Rp228.328;;
189;Honda Vario 150;7;65882;Mesin bergetar;Sedang;V-belt, grease roller;Rp637.672;;
190;Suzuki Address Playful;2;68758;Mesin bergetar;Sedang;Busi, klep;Rp651.247;;
191;Honda Scoopy;7;38673;Getaran CVT;Tinggi;Radiator, piston;Rp1.141.233;;
192;Yamaha NMAX;7;61821;Rem kurang pakem;Tinggi;V-belt, grease roller;Rp1.140.869;;
193;Suzuki Nex II;2;80836;Mesin bergetar;Tinggi;Filter udara, oli mesin;Rp1.250.928;;
194;Honda CBR 250RR;7;23072;Bunyi aneh;Tinggi;Aki, kiprok;Rp905.492;;
195;Honda Beat CBS;5;10758;CVT licin;Ringan;CVT, roller;Rp280.512;;
196;Honda Beat CBS;8;55771;Mesin panas;Tinggi;Busi, klep;Rp1.162.582;;
197;Honda Beat;4;25161;Lampu redup;Ringan;Busi, klep;Rp262.611;;
198;Honda Supra GTR;4;76373;Suara kasar;Tinggi;Radiator, piston;Rp1.058.523;;
199;Yamaha Aerox;6;7754;Mesin bergetar;Tinggi;Radiator, piston;Rp1.215.704;;
200;Honda Revo Fit;5;14272;Tarikan lambat;Ringan;Radiator, piston;Rp258.155;;
201;Yamaha NMAX 155;4;35420;Getaran CVT;Sedang;Service CVT total, V-belt;Rp880.000;;
202;Kawasaki Ninja 250;2;19800;Kopling selip;Sedang;Ganti kampas kopling, oli;Rp1.250.000;;
203;Yamaha Aerox 155;3;27100;MIL nyala (kedip);Sedang;Scan ECU, ganti sensor;Rp1.350.000;;
204;Kawasaki KLX 150;5;48700;Suara knalpot tembak;Tinggi;Setting CO, cek klep;Rp2.100.000;;
205;Yamaha Vixion;7;65100;Oli bocor parah;Tinggi;Ganti seal, packing mesin;Rp2.800.000;;
206;Yamaha Mio M3;6;44900;Gredeg saat akselerasi;Sedang;Kampas ganda, mangkok CVT;Rp650.000;;
207;Kawasaki W175;1;8500;Normal;Ringan;Oli mesin, filter;Rp320.000;;
208;Yamaha NMAX 155;5;52300;Rem kurang pakem;Sedang;Kampas rem, ganti minyak rem;Rp480.000;;
209;Kawasaki Ninja 650;4;30500;Mesin bergetar;Tinggi;Setting injeksi, cek throttle;Rp3.900.000;;
210;Yamaha Jupiter Z;8;75600;Knalpot berasap putih;Tinggi;Ganti ring piston, seal klep;Rp2.100.000;;
211;Yamaha Lexi;2;14200;Normal;Ringan;Oli mesin, busi;Rp280.000;;
212;Kawasaki Ninja 250;6;58900;Suara mesin kasar;Tinggi;Turun mesin, cek stang seher;Rp4.500.000;;
213;Yamaha R15;3;22400;Kopling berat;Sedang;Ganti kabel kopling, setel;Rp400.000;;
214;Kawasaki KLX 150;7;68200;Suspensi bocor;Sedang;Ganti seal shock, oli shock;Rp950.000;;
215;Yamaha Aerox 155;4;45800;Tarikan berat di atas;Sedang;Service injeksi, filter bensin;Rp750.000;;
216;Yamaha Mio M3;5;33500;Gredeg saat jalan;Sedang;Ganti roller, kampas ganda;Rp700.000;;
217;Kawasaki Z250;3;15600;Normal;Ringan;Tune up, ganti oli;Rp480.000;;
218;Yamaha NMAX 155;6;61000;V-Belt putus;Tinggi;Ganti V-Belt, roller, service CVT;Rp1.850.000;;
219;Yamaha Vixion;8;82900;Mesin overheat;Tinggi;Ganti radiator, water pump;Rp2.600.000;;
220;Kawasaki W175;4;32100;Rem kurang pakem;Sedang;Ganti kampas rem, bersihkan kaliper;Rp550.000;;
221;Yamaha NMAX 155;2;18500;Normal;Ringan;Service rutin, ganti oli;Rp300.000;;
222;Kawasaki Ninja 250;5;40100;Tarikan berat;Sedang;Bersihkan injektor, busi;Rp800.000;;
223;Yamaha R25;6;50500;Mesin mati mendadak;Tinggi;Cek pengapian, CDI/ECU;Rp4.200.000;;
224;Kawasaki D-Tracker 150;3;25200;Rantai berisik;Ringan;Setel rantai, pelumasan;Rp150.000;;
225;Yamaha XMAX 250;1;10200;Normal;Ringan;Service rutin;Rp450.000;;
226;Kawasaki Z900;4;38500;Kopling keras;Sedang;Ganti kabel kopling, setel;Rp600.000;;
227;Yamaha Fino;7;48900;Knalpot berasap;Tinggi;Ganti ring piston, cek blok;Rp2.300.000;;
228;Kawasaki Z1000;5;45000;Rem depan blong;Tinggi;Master rem, minyak rem;Rp3.500.000;;
229;Yamaha Mio J;9;70100;Suara mesin kasar;Tinggi;Turun mesin, Overhaul;Rp5.000.000;;
230;Kawasaki KLX 250;2;16500;Normal;Ringan;Service rutin;Rp350.000;;
231;Yamaha NMAX 155;3;28000;Getaran CVT;Sedang;Ganti V-Belt dan Roller;Rp750.000;;
232;Kawasaki Ninja 250;5;42000;Oli bocor tipis;Sedang;Ganti seal oli, paking;Rp600.000;;
233;Yamaha Aerox 155;1;12000;Normal;Ringan;Oli mesin, cek busi;Rp250.000;;
234;Kawasaki KLX 150;6;55000;Tarikan berat;Sedang;Service karburator, filter;Rp550.000;;
235;Yamaha Vixion;4;30000;Normal;Ringan;Ganti oli, setel rantai;Rp300.000;;
236;Yamaha Mio M3;8;52000;Mesin berisik;Tinggi;Cek stang piston, Turun mesin;Rp4.200.000;;
237;Kawasaki W175;3;20000;Rem kurang pakem;Sedang;Ganti kampas rem;Rp400.000;;
238;Yamaha NMAX 155;5;40000;Gredeg saat akselerasi;Sedang;Ganti kampas ganda;Rp500.000;;
239;Kawasaki Ninja 250;7;60000;Knalpot berasap putih;Tinggi;Ganti ring piston, Turun mesin;Rp3.800.000;;
240;Yamaha Jupiter Z;9;80000;Suara mesin kasar;Tinggi;Overhaul total;Rp5.500.000;;
241;Yamaha Lexi;4;35000;Rem kurang pakem;Sedang;Ganti kampas rem, setel;Rp450.000;;
242;Kawasaki Z250;2;18000;Normal;Ringan;Service rutin;Rp350.000;;
243;Yamaha R15;5;45000;Mesin panas;Sedang;Cek radiator, oli mesin;Rp650.000;;
244;Kawasaki D-Tracker 150;4;30000;Rantai berisik;Ringan;Pelumasan rantai;Rp150.000;;
245;Yamaha XMAX 250;2;15000;Normal;Ringan;Service rutin;Rp400.000;;
246;Kawasaki Z900;5;40000;Kopling selip;Tinggi;Ganti set kopling;Rp1.800.000;;
247;Yamaha Fino;6;50000;Tarikan berat;Sedang;Service CVT, ganti roller;Rp500.000;;
248;Kawasaki Z1000;6;55000;Mesin mati mendadak;Tinggi;Cek pengapian, ECU;Rp4.000.000;;
249;Yamaha Mio J;7;60000;Gredeg saat jalan;Sedang;Kampas ganda, V-belt;Rp750.000;;
250;Kawasaki KLX 250;3;25000;Normal;Ringan;Service rutin, cek rantai;Rp400.000;;
251;Yamaha NMAX 155;5;42000;Getaran CVT parah;Tinggi;Ganti V-belt, roller, kampas ganda;Rp1.200.000;;
252;Kawasaki Ninja 250;3;25000;Oli bocor;Sedang;Ganti seal, paking;Rp700.000;;
253;Yamaha Aerox 155;6;50000;Starter sulit;Sedang;Cek aki, service throttle body;Rp800.000;;
254;Kawasaki KLX 150;8;70000;Suspensi belakang ambles;Tinggi;Ganti shockbreaker;Rp2.500.000;;
255;Yamaha Vixion;5;40000;Tarikan berat;Sedang;Service karburator/injeksi;Rp600.000;;
256;Yamaha Mio M3;7;65000;Knalpot berasap;Tinggi;Ganti ring piston, Turun mesin;Rp2.000.000;;
257;Kawasaki W175;5;35000;Bunyi aneh di mesin;Sedang;Cek rantai keteng, setel;Rp900.000;;
258;Yamaha NMAX 155;8;75000;Overheat;Tinggi;Ganti radiator, cek water pump;Rp2.800.000;;
259;Kawasaki Ninja 250;4;30000;Normal;Ringan;Service rutin, cek cairan;Rp450.000;;
260;Yamaha Jupiter Z;6;55000;Mesin berisik;Tinggi;Turun mesin, cek klep;Rp3.500.000;;
261;Yamaha NMAX 155;6;50000;Gredeg saat akselerasi;Sedang;Bersihkan CVT, ganti roller;Rp600.000;;
262;Kawasaki Ninja 250;7;65000;Kopling selip;Tinggi;Set kopling baru, oli;Rp2.000.000;;
263;Yamaha Aerox 155;2;18000;Normal;Ringan;Service rutin;Rp250.000;;
264;Kawasaki KLX 150;5;40000;Rantai berisik;Sedang;Ganti gear set;Rp650.000;;
265;Yamaha Vixion;8;75000;Oli bocor parah;Tinggi;Turun mesin, ganti seal;Rp3.000.000;;
266;Yamaha Mio M3;3;25000;Tarikan berat;Sedang;Service CVT, ganti V-belt;Rp500.000;;
267;Kawasaki W175;6;45000;Rem kurang pakem;Sedang;Ganti kampas rem, setel;Rp400.000;;
268;Yamaha NMAX 155;4;38000;Normal;Ringan;Service rutin, ganti oli;Rp300.000;;
269;Kawasaki Ninja 650;5;45000;Mesin bergetar;Tinggi;Cek balance, setting injeksi;Rp3.500.000;;
270;Yamaha Jupiter Z;9;85000;Knalpot berasap;Tinggi;Overhaul, ganti ring piston;Rp2.300.000;;
271;Yamaha Lexi;3;22000;Rem kurang pakem;Sedang;Ganti kampas rem depan/belakang;Rp400.000;;
272;Kawasaki Z250;4;30000;Tarikan berat;Sedang;Tune up, service injeksi;Rp800.000;;
273;Yamaha R15;6;55000;Mesin panas;Tinggi;Cek radiator bocor, ganti air;Rp1.200.000;;
